46340.95000105199, 9, 3.106892021E9

First population
50947.38402379676, 106103151858.55602784188, 106206051860.69584603039, 106181050608.86585471075, 105603652094.11401386301, 106029653269.215453075674, 106830150096.06917214061, 106001549366.12637053931, 104825250963.52229310953, 106001250446.13233684062, 105365350842.7658191965, 106200651675.31563625678, 106061851579.135958668005, 106291552868.90669386504, 106375453214.05168524148, 106657152475.08450757084, 106423151963.34258056601, 105578150075.44461574626, 105252552109.7834588627, 106735052757.232909943385, 106612052371.579603126316, 106361752870.252482285905, 106472052305.459725741865, 106066650631.24392189752, 105846950641.558125169366, 105833150959.12710488677, 106045352688.68358324801, 106331253574.35053967866, 106576551347.844392458996, 105829550807.013521111905, 105349650788.888291063806, 106165951288.75515396822, 105996849527.492331767855, 105283150673.588694698985, 105726150907.62653288173, 105338451446.07651321754, 105633851943.22875591315, 105965251865.3936397662, 105826650801.86759296622, 105367852935.13992191131, 106301351606.83159438662, 105746951032.5052375866, 105390352138.46188357409, 106280253788.354033374475, 106953752156.88601201441, 106263352083.59125805954, 106163351442.7353662949, 106862151608.303690622335, 105921852139.231389967914, 105943252244.03975123229, 106496752782.758675663375, 106282051976.92512643783, 1054959
51430.95141125866, 1062775,,51349.98021888084, 105763452256.86501468922, 1062024,52005.96477851352, 106622349994.183411046215, 105795151323.21444503146, 106460051083.61522336388, 105960951344.72394168205, 106377052048.49104609488, 106163752466.69578689562, 106508753101.20253319464, 1067239,,,51252.739369541996, 105809952190.51817919578, 106905853021.33080315182, 106805452524.56169815514, 106645654185.9603069161, 106759252363.6262061006, 106645951845.02299279259, 106466452997.81255819719, 106456452519.349691587646, 106718752952.09543569443, 1066862,52534.21591944706, 105940451160.70305966006, 105653451706.0288638643, 106839351820.230533211965, 106762449937.46307800202, 105539651254.76942122044, 106079251411.13063658232, 105788251805.86608320109, 1058532,52999.236012354326, 106319850942.78602372148, 105791153292.27622362289, 106900052751.96536056169, 106545951383.5662425106, 105663952450.15644661603, 1062986,,52226.43719532163, 106200752177.02097136101, 106901651770.73361603579, 106603252727.45627346444, 106094152245.23307118107, 106514654400.8378573609, 106747052621.50477289043, 1062690
52012.89637932973, 1062830,,51671.19043525549, 106234753119.41566692457, 1068657,52896.473915394694, 106827250268.12713295476, 106006651799.29134202561, 106708551814.21938794438, 106231651760.23964631931, 106591552294.294967981215, 106366752914.57247925427, 106777753402.451440134995, 1067527,,,51784.842608144405, 1069268,,53507.950342022596, 1069920,,52245.28068021354, 106506354557.67339504478, 106964552578.06657702223, 1067201,,53945.45566861776, 106966351212.182395370706, 105737252222.83044983442, 106853353690.486360959345, 106800450280.312209750955, 105645251485.865171855585, 106358851708.77731687935, 106112051835.489774010384, 1062824,,50971.508369252246, 105894454042.09196990933, 1069239,,52524.761794277496, 1066773,,,53607.909206985816, 107305952234.796244771285, 1067152,52350.55683811602, 1066566,,
52921.90708122348, 1066745,,52181.70356651377, 1066026,,54157.74124788779, 107104350482.19994352089, 106148352020.903820640255, 106949351919.318701317774, 106655252104.26996059962, 106861752491.057971388895, 106723553030.45408858751, 106798053604.5991787384, 1067682,,,53241.83536573394, 1071265,,,,,52345.37998626773, 1068407,53586.36537105656, 1070441,,,51661.522005820545, 106709752439.5095421367, 1073323,50532.60828569617, 105864652235.03285499991, 106462351786.582115716104, 106682452532.64108535349, 1064576,,52261.26009317534, 1063889,,,53025.10626811213, 1069877,,,,52597.396964317224, 1070106,53852.15350795399, 1069649,,
53485.638393076624, 1068996,,52893.89859289879, 1068689,,,50688.21177477479, 106307052329.65760673497, 106954652075.92182131867, 106903852489.344616739014, 106922352496.16036517136, 1068040,,,,,,,,,,,52823.90902547721, 1071415,,,,,51814.294777527975, 1069010,,50667.65746220767, 105999852245.21185252282, 106490352290.50596561038, 106850153438.556004443475, 1067642,,52318.55994070171, 1068524,,,53956.35283724105, 1070251,,,,53374.3005690397, 1071075,54152.948789422895, 1070831,,
,,,,,,,50763.728360868714, 106427953116.69240849156, 106964952539.176068579545, 106954853437.53499641634, 107180953008.47334684591, 1068270,,,,,,,,,,,,,,,,,,,,50855.12429618466, 106118952308.01741971574, 106558953467.95955433488, 106867253876.438546942234, 1070677,,52683.21960125403, 1069713,,,54048.15566687875, 1070640,,,,53781.65345437659, 1071198,,,,
,,,,,,,51248.487004350565, 106652454451.56590243179, 107107753444.24884224722, 1072059,,,,,,,,,,,,,,,,,,,,,,51400.66942081887, 106413953263.296651635275, 107127153581.6041337964, 1069235,,,,,,,54365.278387137456, 1071579,,,,55489.36589352429, 1071238,,,,
,,,,,,,51335.929909659375, 1066774,53761.42149155484, 1072404,,,,,,,,,,,,,,,,,,,,,,51760.97397176723, 106728353328.30040172979, 107197653687.46977150486, 1071140,,,,,,,,,,,,,,,,,
,,,,,,,51366.058005778475, 1066912,,,,,,,,,,,,,,,,,,,,,,,,52261.87469144229, 106858854214.97979193121, 1072961,,,,,,,,,,,,,,,,,,
,,,,,,,51403.36008995541, 1069362,,,,,,,,,,,,,,,,,,,,,,,,52355.23387444268, 1072209,,,,,,,,,,,,,,,,,,,
,,,,,,,51805.77397508495, 1070357,,,,,,,,,,,,,,,,,,,,,,,,53936.14737770752, 1073145,,,,,,,,,,,,,,,,,,,
,,,,,,,52532.92211182393, 1071599,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,52746.917262526025, 1072248,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,53348.64055421558, 1073395,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,54157.637499799996, 1073813,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,

Last population
49582.00129290894, 105724450875.9537545128, 106511350606.53438070809, 106535452101.989829355196, 107101352994.26185777873, 106646451371.79414476244, 107331950105.45096156103, 106264852129.513023280844, 106868647146.0063397353, 105223647443.51731444958, 104558648653.21357622927, 105863150260.334929278266, 105777852006.76843704935, 107585851661.34278550309, 107317851513.09309294381, 107180150537.42021779469, 107026647835.71315203036, 105192850128.47927803835, 106538650119.78629954104, 105995848608.97632419739, 105264650461.89134167604, 105971649955.409830204684, 105558748519.05604628295, 105978552080.681734616126, 107407649891.17448497986, 106402948756.59023682544, 105889749078.67107167217, 105533448725.74082421661, 105599249253.49471377331, 105662149459.31081307635, 105536749703.9724297147, 105523350950.77732974619, 106850248670.34629417693, 1047339
50363.88116975644, 106559752666.398843442745, 107156751064.56238734157, 106618853362.17857052458, 107395755794.200666950346, 107519753554.73762381314, 107461450367.68902015506, 106271052709.78659195015, 107336747162.85610098588, 105239147821.12358165956, 105369050155.895787110356, 105927652380.929457414684, 1077043,51706.2873840485, 1073541,50966.905697297276, 107062747956.647595610826, 1052301,,,52103.548220642064, 106928852419.00261428404, 106824949001.94550985483, 105992353858.50857930042, 107517850176.51343227254, 106429549410.139915300315, 106138349152.60252096238, 105680450008.577541654566, 106243549834.04681002177, 105907251328.48840547595, 105791251227.287631475956, 106564853221.49924601206, 107074749752.38447089255, 1052733
50956.08716386634, 106776554225.31829615166, 107715651304.80843956276, 106641753402.347959259925, 1076413,54623.06915011062, 107590651412.1162813595, 106919054852.37731838225, 107656047426.242713163265, 105416548057.68555710153, 105409850193.88567809038, 106516452523.856102120604, 1078036,,,51403.177460650564, 107095948559.96396300789, 1058647,,,52860.9086931814, 1071757,49196.31425406782, 1061774,50610.89207287849, 106490251117.702853524446, 106946852389.85619932825, 107007050546.988437873195, 106355950222.660574839094, 106016952452.42083486108, 106968151552.251878673604, 1067136,49886.610225270604, 1057123
51275.84021156388, 1070875,51305.514940234345, 1074444,,54745.78911946478, 107640252021.877874033664, 1072942,47810.41804251983, 105714448264.06856882908, 105543752469.69955477223, 107595053229.52217829075, 1080396,,,,49569.48866206654, 1059365,,,53288.22408654839, 1072255,49717.10883646974, 1066629,,51483.786785348515, 107051553686.832882779025, 107144051119.317511992034, 106536750324.338248693675, 106093152720.477609078465, 107263552031.73498062045, 1067903,52628.27548551519, 1062870
51276.52048554244, 1072574,53094.38528246677, 1074633,,54982.71742635224, 107764852257.5629138806, 1074600,48024.5280052429, 105957748458.7969008705, 106068254838.13451421786, 1081390,,,,,49725.23045577534, 1064751,,,53579.234803346066, 1074166,49933.84814711227, 1066654,,52019.006803643184, 107227554002.879162002435, 107333851772.6148625705, 106968250783.58609605384, 106319553246.16807892742, 107314752887.09863904603, 1070859,,
52448.59293624698, 1073646,53172.7233393596, 1078259,,,52562.18946778709, 1075007,48121.34085481118, 106179948541.13239328646, 106185355867.93524295931, 1081663,,,,,49819.764469484, 1065700,,,54120.56069778201, 1077034,50801.10005606005, 1069393,,53082.08620317251, 1074485,52095.19184634373, 107041151013.05558549215, 106819754838.91079402853, 1078629,,,
52835.27982845922, 1075275,54117.55064639725, 1079849,,,53359.60507233862, 1077802,48159.68268772383, 106286548802.20413177478, 1063303,,,,,,50713.956244022906, 1069094,,,55590.8939888066, 1078717,51009.820351916176, 1070526,,53565.890111697045, 1075340,52369.37169820801, 107226351501.659418806164, 1070379,,,,
53305.619009090595, 1076875,,,,,,,48587.64748073538, 106331049069.578505945174, 1064375,,,,,,52030.53834338384, 1070388,,,,,51853.49152790559, 1072332,,54859.07896427848, 1078068,53908.4860179384, 107387552059.017847905554, 1070538,,,,
53473.91789462567, 1077691,,,,,,,48720.38849611919, 106364449549.19713233345, 1068697,,,,,,52197.755972747356, 1071453,,,,,52047.404559622206, 1074523,,,,,52649.50874221917, 1073395,,,,
,,,,,,,,48792.062158883884, 106694149869.858702861064, 1068708,,,,,,52606.77938334249, 1071532,,,,,52565.791452733385, 1077529,,,,,52936.28899357042, 1076468,,,,
,,,,,,,,48797.34952091589, 106694849907.347874469764, 1070199,,,,,,52831.80981598921, 1076776,,,,,53539.352643535705, 1079000,,,,,53209.38947818715, 1077197,,,,
,,,,,,,,49118.053174866, 106911949942.85701867716, 1071300,,,,,,53457.44846392738, 1080066,,,,,53871.47626992205, 1079871,,,,,53875.650000599555, 1078557,,,,
,,,,,,,,49243.09548755588, 107007350631.03121501128, 1071827,,,,,,53887.67061866538, 1080532,,,,,54759.76072200151, 1080011,,,,,54006.54522787244, 1078979,,,,
,,,,,,,,49391.6241634029, 107160851016.42994935284, 1074012,,,,,,55433.55954492888, 1081209,,,,,,,,,,,56122.8434085011, 1079854,,,,
,,,,,,,,50042.73722809306, 107374651276.801008037764, 1076756,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,50543.51073655832, 107698351956.6943293335, 1076834,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,50831.87469112181, 107763552173.103503245664, 1078438,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,51107.89702379526, 107763952538.12532715876, 1079034,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,51185.29898892431, 107812352757.285041545554, 1080451,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,51968.944884405995, 107875853512.87172441457, 1081227,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,52352.03372757339, 108034353653.831467344695, 1081369,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,52376.24588032909, 108042253925.69296420085, 1081372,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,52742.77009742484, 108053054611.441095824055, 1083112,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,53074.67618404665, 1080962,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,53085.53611341363, 1081672,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,53447.39389073833, 1081728,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,53863.495447121284, 1081786,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,54044.333387063394, 1084994,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,56444.00796353057, 1085285,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,56872.07506223846, 1087311,,,,,,,,,,,,,,,,,,,,,,,,

